
    |── models.py      # Pydantic models for request validation
│── tests/           # Pytest test cases
│── routers/         # API route handlers
│   ├── equipment.py
│   ├── maintenance.py
│── .github/workflows/ci.yml  # GitHub Actions for CI/CD
│── README.md        # Project documentation
```

## 🚀 API Endpoints
### 1️⃣ Register Equipment
**POST** `/equipment/`
#### Request Body:
```json
{
  ""name"": ""Tractor X"",
  ""model"": ""TX-500"",
  ""purchase_date"": ""2023-01-15"",
  ""usage_hours"": 100
}
```
#### Response:
```json
{
  ""id"": ""UUID"",
  ""name"": ""Tractor X"",
  ""model"": ""TX-500"",
  ""purchase_date"": ""2023-01-15"",
  ""usage_hours"": 100
}
```

### 2️⃣ Get Equipment List
**GET** `/equipment/`

More endpoints will be added as features are implemented.

## 📌 Future Enhancements
- **Machine Learning for Predictive Maintenance**
- **Fleet Analytics Dashboard (Power BI)**
- **Real-Time Alerts via WebSockets**

---
### 💡 Contributing
Feel free to open an issue or submit a pull request.

### 📜 License
MIT License. See `LICENSE` for details.
"

LINK NUMBER 67

File path: apps/admin/src/app/(admin)/session/(data)/session.ts
"import type { Dispatch, PropsWithChildren, SetStateAction } from 'react';
import { createContext, useContext, useState } from 'react';

export interface MarkerType {
  id: string;
  position: {
    lat: number;
    lng: number;
  };
  placeName: string;
  addressName: string;
}

interface UsersContextType {
  markers: MarkerType[];
  setMarkers: Dispatch<SetStateAction<MarkerType[]>>;
  selectedPlace?: MarkerType;
  setSelectedPlace: Dispatch<SetStateAction<MarkerType | undefined>>;
}

const KaKaoMapContext = createContext<UsersContextType | null>(null);

const KaKaoMapProvider = ({ children }: PropsWithChildren) => {
  const [markers, setMarkers] = useState<MarkerType[]>([]);
  const [selectedPlace, setSelectedPlace] = useState<MarkerType>();

  return (
    <KaKaoMapContext.Provider value={{ markers, setMarkers, selectedPlace, setSelectedPlace }}>
      {children}
    </KaKaoMapContext.Provider>
  );
};

export const useKaKaoMap = () => {
  const kaKaoMapContext = useContext(KaKaoMapContext);

  if (!kaKaoMapContext) {
    throw new Error('<kaKaoMapContext /> 내부에서 useKaKaoMap을 사용할 수 있어요.');
  }

  return kaKaoMapContext;
};

export default KaKaoMapProvider;"

LINK NUMBER 68
Not enough lines

LINK NUMBER 69
Error fetching diff

LINK NUMBER 70
Error fetching diff

LINK NUMBER 71
Error fetching diff

LINK NUMBER 72

File path: turingmachine.py
"for i in range(0,len(tape)):
	try:
		tape[i] = int(tape[i])
	except ValueError:
		try:
			assert tape[i] in symbols
		except AssertionError:
			tape[i] = ""A""
	else:
		try:
			assert tape[i] in symbols
		except AssertionError:
			tape[i] = 0"

LINK NUMBER 73
Not enough lines

LINK NUMBER 74
Not enough lines

LINK NUMBER 75

File path: python/mandelbrot_set/mandelbrot.py
"from mpi4py import MPI
import numpy as np
import matplotlib.pyplot as plt

def mandelbrot(c, max_iter):
    z = c
    for n in range(max_iter):
        if abs(z) > 2:
            return n
        z = z*z + c
    return max_iter

def mandelbrot_set(xmin, xmax, ymin, ymax, width, height, max_iter):
    r1 = np.linspace(xmin, xmax, width)
    r2 = np.linspace(ymin, ymax, height)
    n3 = np.empty((width, height), dtype=int)
    for i in range(width):
        for j in range(height):
            n3[i, j] = mandelbrot(r1[i] + 1j*r2[j], max_iter)
    return n3

def main():
    comm = MPI.COMM_WORLD
    rank = comm.Get_rank()
    size = comm.Get_size()

    # Parameters for the Mandelbrot set
    xmin, xmax, ymin, ymax = -2.0, 1.0, -1.5, 1.5
    width, height = 800, 800
    max_iter = 256

    # Divide the work among processes
    local_width = width // size
    local_xmin = xmin + rank * local_width * (xmax - xmin) / width
    local_xmax = xmin + (rank + 1) * local_width * (xmax - xmin) / width

    # Each process computes its part of the Mandelbrot set
    local_mandelbrot = mandelbrot_set(local_xmin, local_xmax, ymin, ymax, local_width, height, max_iter)

    # Gather the results to the root process
    if rank == 0:
        mandelbrot_image = np.empty((width, height), dtype=int)
    else:
        mandelbrot_image = None

    comm.Gather(local_mandelbrot, mandelbrot_image, root=0)

    # Root process visualizes the result
    if rank == 0:
        plt.imshow(mandelbrot_image.T, extent=[xmin, xmax, ymin, ymax], cmap='hot')
        plt.colorbar()
        plt.title(""Mandelbrot Set"")
        plt.xlabel(""Re"")
        plt.ylabel(""Im"")
        plt.savefig(""mandelbrot_set.png"")
        # plt.show()

if __name__ == ""__main__"":
    main()"

LINK NUMBER 76
Error fetching diff

LINK NUMBER 77
Error fetching diff

LINK NUMBER 78
Error fetching diff

LINK NUMBER 79
Not enough lines

LINK NUMBER 80

File path: packages/api/src/base/token.ts
"import type { UseMutationOptions } from '@tanstack/react-query';
import { useMutation } from '@tanstack/react-query';

import type { CustomError } from '../base';
import { api } from '../base';
import { setAccessToken, setRefreshToken } from '../base/token';

interface PostAuthTestResponse {
  accessToken: string;
  refreshToken: string;
}

const postAuthTest = () => {
  return api.post<PostAuthTestResponse>('/v1/auth/test');
};

export const useAuthTest = (options?: UseMutationOptions<PostAuthTestResponse, CustomError>) =>
  useMutation({
    mutationFn: postAuthTest,
    ...options,
    onSuccess: async (data, ...params) => {
      await setAccessToken(data.accessToken);
      await setRefreshToken(data.refreshToken);

      options?.onSuccess?.(data, ...params);
    },
  });"

LINK NUMBER 81
Not enough lines

LINK NUMBER 82
Not enough lines

LINK NUMBER 83
Error fetching diff

LINK NUMBER 84
Error fetching diff

LINK NUMBER 85
Error fetching diff

LINK NUMBER 86
Not enough lines

LINK NUMBER 87

File path: java/BonusCalculator.java
"/**
 * Encapsulates the logic for calculating bonuses based on gross salary.
 */
public class BonusCalculator {
    // Constants
    private static final double BONUS_RATE = 0.10;

    /**
     * Calculates the bonus based on the given gross salary.
     *
     * @param grossSalary the gross salary of the employee
     * @return the calculated bonus
     */
    public double calculateBonus(double grossSalary) {
        return grossSalary * BONUS_RATE;
    }
}"

LINK NUMBER 88

File path: java/PayrollSystem.java
"import java.util.ArrayList;
import java.util.Collections;
import java.util.Comparator;
import java.util.List;

/**
 * Manages the overall payroll system, including initializing employees, sorting employees, calculating net salaries,
 * calculating department totals, and displaying information.
 */
public class PayrollSystem {
    // Constants
    private static final int MAX_EMPLOYEES = 5;
    private static final double TAX_RATE = 0.20;
    private static final double BONUS_RATE = 0.10;
    private static final double DEDUCTION_RATE = 0.05;

    // Attributes
    private List<Employee> employees = new ArrayList<>();
    private List<DepartmentTotal> departmentTotals = new ArrayList<>();

    /**
     * Initializes the employee data with hardcoded values.
     */
    public void initializeEmployees() {
        employees.add(new Employee(""E001"", ""Alice Johnson"", ""HR"", 70000.00));
        employees.add(new Employee(""E002"", ""Bob Smith"", ""IT"", 85000.00));
        employees.add(new Employee(""E003"", ""Charlie Brown"", ""Finance"", 60000.00));
        employees.add(new Employee(""E004"", ""David Wilson"", ""IT"", 95000.00));
        employees.add(new Employee(""E005"", ""Eve Davis"", ""HR"", 75000.00));
    }

    /**
     * Sorts the employees by their IDs.
     */
    public void sortEmployees() {
        Collections.sort(employees, Comparator.comparing(Employee::getId));
    }

    /**
     * Calculates the net salaries for all employees.
     */
    public void calculateNetSalaries() {
        BonusCalculator bonusCalculator = new BonusCalculator();
        for (Employee employee : employees) {
            double bonus = bonusCalculator.calculateBonus(employee.getGrossSalary());
            double deductions = employee.getGrossSalary() * DEDUCTION_RATE;
            double taxDeduction = employee.getGrossSalary() * TAX_RATE;
            double netSalary = employee.getGrossSalary() + bonus - taxDeduction - deductions;

            employee.setBonus(bonus);
            employee.setDeductions(deductions);
            employee.setTaxDeduction(taxDeduction);
            employee.setNetSalary(netSalary);
        }
    }

    /**
     * Calculates the total salaries for each department.
     */
    public void calculateDepartmentTotals() {
        for (Employee employee : employees) {
            DepartmentTotal departmentTotal = departmentTotals.stream()
                .filter(dt -> dt.getDepartmentName().equals(employee.getDepartment()))
                .findFirst()
                .orElseGet(() -> {
                    DepartmentTotal newDeptTotal = new DepartmentTotal(employee.getDepartment());
                    departmentTotals.add(newDeptTotal);
                    return newDeptTotal;
                });

            departmentTotal.setTotalSalary(departmentTotal.getTotalSalary() + employee.getNetSalary());
        }
    }

    /**
     * Displays the employee payroll information.
     */
    public void displayEmployees() {
        System.out.println(""Employee Payroll Information"");
        System.out.println(""-----------------------------"");
        for (Employee employee : employees) {
            System.out.println(""Employee ID: "" + employee.getId());
            System.out.println(""Name: "" + employee.getName());
            System.out.println(""Department: "" + employee.getDepartment());
            System.out.println(""Gross Salary: $"" + employee.getGrossSalary());
            System.out.println(""Bonus: $"" + employee.getBonus());
            System.out.println(""Deductions: $"" + employee.getDeductions());
            System.out.println(""Tax Deduction: $"" + employee.getTaxDeduction());
            System.out.println(""Net Salary: $"" + employee.getNetSalary());
            System.out.println(""-----------------------------"");
        }
    }

    /**
     * Displays the department salary totals.
     */
    public void displayDepartmentTotals() {
        System.out.println(""Department Salary Totals"");
        System.out.println(""-----------------------------"");
        for (DepartmentTotal departmentTotal : departmentTotals) {
            System.out.println(""Department: "" + departmentTotal.getDepartmentName());
            System.out.println(""Total Salary: $"" + departmentTotal.getTotalSalary());
            System.out.println(""-----------------------------"");
        }
    }

    /**
     * The main method to run the payroll system.
     *
     * @param args command-line arguments
     */
    public static void main(String[] args) {
        PayrollSystem payrollSystem = new PayrollSystem();
        payrollSystem.initializeEmployees();
        payrollSystem.sortEmployees();
        payrollSystem.calculateNetSalaries();
        payrollSystem.calculateDepartmentTotals();
        payrollSystem.displayEmployees();
        payrollSystem.displayDepartmentTotals();
    }
}"

LINK NUMBER 89

File path: java/DepartmentTotal.java
"/**
 * Represents the total salary for a department with attributes like department name and total salary.
 */
public class DepartmentTotal {
    // Attributes
    private String departmentName;
    private double totalSalary;

    /**
     * Initializes the department with the given name and sets the total salary to 0.
     *
     * @param departmentName the name of the department
     */
    public DepartmentTotal(String departmentName) {
        this.departmentName = departmentName;
        this.totalSalary = 0;
    }

    // Getters and setters for all attributes

    public String getDepartmentName() {
        return departmentName;
    }

    public void setDepartmentName(String departmentName) {
        this.departmentName = departmentName;
    }

    public double getTotalSalary() {
        return totalSalary;
    }

    public void setTotalSalary(double totalSalary) {
        this.totalSalary = totalSalary;
    }
}"

LINK NUMBER 90
Error fetching diff

LINK NUMBER 91
Error fetching diff

LINK NUMBER 92
Error fetching diff

LINK NUMBER 93

File path: src/test/java/sa/com/cloudsolutions/antikythera/generator/UnitTestGeneratorTest.java
