
from wooODM.core import WooCommerce

class TestCategoryModel(unittest.TestCase):

    @classmethod
    def setUpClass(cls):
        # Initialize WooCommerce API with dummy credentials for testing
        WooCommerce.init(
            url="""",
            consumer_key="""",
            consumer_secret=""""
        )
    @classmethod
    def create_test_category(cls, name=""Test Category"", slug=""test-category"", description=""A category for testing""):
        category = Category(
            name=name,
            slug=slug,
            description=description
        )
        return category.save()

    @classmethod
    def delete_test_category(cls, category: Category):
        return category.delete()

    def test_create_category(self):
        category = Category(
            name=""Test Category"",
            slug=""test-category"",
            description=""A category for testing""
        )
        saved_category = category.save()
        self.assertIsNotNone(saved_category.id)
        self.assertEqual(saved_category.name, ""Test Category"")

    def test_get_category(self):
        test_category = TestCategoryModel.create_test_category(name=""Get Test Category"", slug=""get-test-category"")
        category = Category.get(test_category.id)
        self.assertEqual(category.id, test_category.id)
        self.assertEqual(category, test_category)

        test_category.delete()
        with self.assertRaises(Exception):
            Category.get(test_category.id)

    def test_get_all_categories(self):
        categories = Category.all(per_page=5, page=1)
        self.assertIsInstance(categories, list)
        self.assertGreaterEqual(len(categories), 1)
        self.assertIsInstance(categories[0], Category)

    def test_create_incomplete_category(self):
        with self.assertRaises(ValueError):
            Category(
                slug=""incomplete-category""
            ).save()

    def test_create_category_without_slug(self):
        with self.assertRaises(ValueError):
            Category(
                name=""Category without Slug""
            ).save()

    def test_create_category_with_invalid_data(self):
        with self.assertRaises(ValueError):
            Category(
                name=""Invalid Category"",
                slug=""invalid-category"",
                description=123  # Invalid type for description
            ).save()

    def test_update_category_with_invalid_data(self):
        category_id = 1  # Update with a valid category ID
        category = Category.get(category_id)
        category.description = 123  # Invalid type for description
        with self.assertRaises(ValueError):
            category.save()

    def test_smoke(self):
        # Create a category
        category = TestCategoryModel.create_test_category(
            name=""Smoke Test Category"",
            slug=""smoke-test-category"",
            description=""A category for smoke testing""
        )
        self.assertIsNotNone(category.id)
        self.assertEqual(category.name, ""Smoke Test Category"")
        self.assertEqual(category.description, ""A category for smoke testing"")

        # Update the category
        category.name = ""Updated Smoke Test Category""
        updated_category = category.save()
        self.assertEqual(updated_category.name, ""Updated Smoke Test Category"")

        # Delete the category
        delete_response = updated_category.delete()
        self.assertEqual(delete_response, updated_category)

if __name__ == '__main__':
    unittest.main()"

LINK NUMBER 52
Not enough lines

LINK NUMBER 53

File path: routes/stock.js
"const express = require('express');
const axios = require('axios');
const router = express.Router();

// Replace with your Alpha Vantage API key
const API_KEY = 'YOUR_API_KEY';

router.get('/:symbol', async (req, res) => {
  const symbol = req.params.symbol;
  const url = `https://www.alphavantage.co/query?function=TIME_SERIES_INTRADAY&symbol=${symbol}&interval=5min&apikey=${API_KEY}`;

  try {
    const response = await axios.get(url);
    const data = response.data;

    if (data['Error Message']) {
      return res.status(404).render('stock', { error: 'Stock symbol not found' });
    }

    const timeSeries = data['Time Series (5min)'];
    const latestTime = Object.keys(timeSeries)[0];
    const latestData = timeSeries[latestTime];

    const stockInfo = {
      symbol,
      price: latestData['1. open'],
      time: latestTime
    };

    res.render('stock', { stock: stockInfo });
  } catch (error) {
    res.status(500).render('stock', { error: 'Error fetching stock data' });
  }
});

module.exports = router;"

LINK NUMBER 54
Error fetching diff

LINK NUMBER 55
Error fetching diff

LINK NUMBER 56
Error fetching diff

LINK NUMBER 57
Not enough lines

LINK NUMBER 58
Not enough lines

LINK NUMBER 59
Not enough lines

LINK NUMBER 60
Not enough lines

LINK NUMBER 61
Error fetching diff

LINK NUMBER 62
Error fetching diff

LINK NUMBER 63
Error fetching diff

LINK NUMBER 64
Not enough lines

LINK NUMBER 65
Not enough lines

LINK NUMBER 66

File path: app/__init__.py
"# 🚜 Smart Fleet Maintenance API

## 📌 Overview
The **Smart Fleet Maintenance API** is designed to help track maintenance schedules, predict equipment failures, and log service records for agricultural machinery.

## 🔥 Features
- **Register Equipment** – Store machine details (model, purchase date, usage hours).
- **Maintenance Scheduler** – Predict maintenance needs based on usage.
- **Service Logging** – Track service records and update machine status.
- **Alerts & Notifications** – Notify users when maintenance is due.

## 🏗️ Tech Stack
- **Backend:** FastAPI (Python)
- **Database:** SQLite / PostgreSQL
- **Testing:** Pytest
- **Data Validation:** Pydantic
- **CI/CD:** GitHub Actions (for automated testing)

## 🏁 Getting Started

### **🔹 Prerequisites**
Ensure you have the following installed:
- Python 3.9+
- pip
- Virtual environment tool (venv or conda)

### **🔹 Installation**
```bash
# Clone the repository
git clone https://github.com/yourusername/smart-fleet-maintenance-api.git
cd smart-fleet-maintenance-api

# Set up a virtual environment
python -m venv venv
source venv/bin/activate  # On Windows: venv\Scripts\activate

# Install dependencies
pip install -r requirements.txt
```

### **🔹 Running the API**
```bash
uvicorn main:app --reload
```
API will be available at: `http://127.0.0.1:8000`

### **🔹 Running Tests**
```bash
pytest tests/
```

## 📂 Project Structure
```
smart-fleet-maintenance-api/
│── main.py          # Entry point for FastAPI application
│── database.py      # Database connection setup
│── requirements.txt # List of dependencies
|── models/
    |── models.py      # Pydantic models for request validation
│── tests/           # Pytest test cases
│── routers/         # API route handlers
│   ├── equipment.py
│   ├── maintenance.py
│── .github/workflows/ci.yml  # GitHub Actions for CI/CD
│── README.md        # Project documentation
```

## 🚀 API Endpoints
### 1️⃣ Register Equipment
**POST** `/equipment/`
#### Request Body:
```json
{
  ""name"": ""Tractor X"",
  ""model"": ""TX-500"",
  ""purchase_date"": ""2023-01-15"",
  ""usage_hours"": 100
}
```
#### Response:
```json
{
  ""id"": ""UUID"",
  ""name"": ""Tractor X"",
  ""model"": ""TX-500"",
  ""purchase_date"": ""2023-01-15"",
  ""usage_hours"": 100
}
```

### 2️⃣ Get Equipment List
**GET** `/equipment/`

More endpoints will be added as features are implemented.

## 📌 Future Enhancements
- **Machine Learning for Predictive Maintenance**
- **Fleet Analytics Dashboard (Power BI)**
- **Real-Time Alerts via WebSockets**

---
### 💡 Contributing
Feel free to open an issue or submit a pull request.

### 📜 License
MIT License. See `LICENSE` for details.
"

LINK NUMBER 67

File path: apps/admin/src/app/(admin)/session/(data)/session.ts
"import type { Dispatch, PropsWithChildren, SetStateAction } from 'react';
import { createContext, useContext, useState } from 'react';

export interface MarkerType {
  id: string;
  position: {
    lat: number;
    lng: number;
  };
  placeName: string;
  addressName: string;
}

interface UsersContextType {
  markers: MarkerType[];
  setMarkers: Dispatch<SetStateAction<MarkerType[]>>;
  selectedPlace?: MarkerType;
  setSelectedPlace: Dispatch<SetStateAction<MarkerType | undefined>>;
}

const KaKaoMapContext = createContext<UsersContextType | null>(null);

const KaKaoMapProvider = ({ children }: PropsWithChildren) => {
  const [markers, setMarkers] = useState<MarkerType[]>([]);
  const [selectedPlace, setSelectedPlace] = useState<MarkerType>();

  return (
    <KaKaoMapContext.Provider value={{ markers, setMarkers, selectedPlace, setSelectedPlace }}>
      {children}
    </KaKaoMapContext.Provider>
  );
};

export const useKaKaoMap = () => {
  const kaKaoMapContext = useContext(KaKaoMapContext);

  if (!kaKaoMapContext) {
    throw new Error('<kaKaoMapContext /> 내부에서 useKaKaoMap을 사용할 수 있어요.');
  }

  return kaKaoMapContext;
};

export default KaKaoMapProvider;"

LINK NUMBER 68
Error fetching diff

LINK NUMBER 69
Error fetching diff

LINK NUMBER 70
Error fetching diff

LINK NUMBER 71

File path: packages/api/src/sessions/useDeleteSession.ts
"import type { UseMutationOptions } from '@tanstack/react-query';
import { useMutation, useQueryClient } from '@tanstack/react-query';

import type { CustomError } from '../base';
import { api } from '../base';
import type { Session } from '../types';

interface DeleteSessionRequest extends Pick<Session, 'sessionId'> {}

interface DeleteSessionResponse extends Session {}

const deleteSession = ({ sessionId }: DeleteSessionRequest) => {
  return api.delete<DeleteSessionResponse>(`/v1/sessions/${sessionId}`);
};

export const useDeleteSession = (
  options?: UseMutationOptions<DeleteSessionResponse, CustomError, DeleteSessionRequest>,
) => {
  const queryClient = useQueryClient();

  return useMutation({
    mutationFn: ({ sessionId }: DeleteSessionRequest) => deleteSession({ sessionId }),
    ...options,
    onSuccess: (...params) => {
      options?.onSuccess?.(...params);

      queryClient.invalidateQueries({ queryKey: ['sessions'] });
    },
  });
};"

LINK NUMBER 72

File path: turingmachine.py
"for i in range(0,len(tape)):
	try:
		tape[i] = int(tape[i])
	except ValueError:
		try:
			assert tape[i] in symbols
		except AssertionError:
			tape[i] = ""A""
	else:
		try:
			assert tape[i] in symbols
		except AssertionError:
			tape[i] = 0"

LINK NUMBER 73
Not enough lines

LINK NUMBER 74
Not enough lines

LINK NUMBER 75
Error fetching diff

LINK NUMBER 76
Error fetching diff

LINK NUMBER 77
Error fetching diff

LINK NUMBER 78

File path: src/classes/edge-of-the-empire-dice/proficiency-die.ts
"	/**
	 * Maps the value of the proficiency die to the corresponding array of `EdgeOfTheEmpireDiceSymbol` results.
	 *
	 * @returns {EdgeOfTheEmpireDiceSymbol[]} An array of `EdgeOfTheEmpireDiceSymbol` representing the result of the die roll.
	 *
	 * The mapping is as follows:
	 * - 1: Blank
	 * - 2, 3: Success
	 * - 4, 5: Success, Success
	 * - 6: Advantage
	 * - 7, 8, 9: Success, Advantage
	 * - 10, 11: Advantage, Advantage
	 * - 12: Triumph
	 * - Default: Empty array
	 */"

LINK NUMBER 79
Not enough lines

LINK NUMBER 80

File path: packages/api/src/base/token.ts
"import type { UseMutationOptions } from '@tanstack/react-query';
import { useMutation } from '@tanstack/react-query';

import type { CustomError } from '../base';
import { api } from '../base';
import { setAccessToken, setRefreshToken } from '../base/token';

interface PostAuthTestResponse {
  accessToken: string;
  refreshToken: string;
}

const postAuthTest = () => {
  return api.post<PostAuthTestResponse>('/v1/auth/test');
};

export const useAuthTest = (options?: UseMutationOptions<PostAuthTestResponse, CustomError>) =>
  useMutation({
    mutationFn: postAuthTest,
    ...options,
    onSuccess: async (data, ...params) => {
      await setAccessToken(data.accessToken);
      await setRefreshToken(data.refreshToken);

      options?.onSuccess?.(data, ...params);
    },
  });"

LINK NUMBER 81
Not enough lines

LINK NUMBER 82
Error fetching diff

LINK NUMBER 83
Error fetching diff

LINK NUMBER 84
Error fetching diff

LINK NUMBER 85
Not enough lines

LINK NUMBER 86
Not enough lines

LINK NUMBER 87

File path: java/BonusCalculator.java
"/**
 * Encapsulates the logic for calculating bonuses based on gross salary.
 */
public class BonusCalculator {
    // Constants
    private static final double BONUS_RATE = 0.10;

    /**
     * Calculates the bonus based on the given gross salary.
     *
     * @param grossSalary the gross salary of the employee
     * @return the calculated bonus
     */
    public double calculateBonus(double grossSalary) {
        return grossSalary * BONUS_RATE;
    }
}"

LINK NUMBER 88

File path: java/PayrollSystem.java
"import java.util.ArrayList;
import java.util.Collections;
import java.util.Comparator;
import java.util.List;

/**
 * Manages the overall payroll system, including initializing employees, sorting employees, calculating net salaries,
 * calculating department totals, and displaying information.
 */
public class PayrollSystem {
    // Constants
    private static final int MAX_EMPLOYEES = 5;
    private static final double TAX_RATE = 0.20;
    private static final double BONUS_RATE = 0.10;
    private static final double DEDUCTION_RATE = 0.05;

    // Attributes
    private List<Employee> employees = new ArrayList<>();
    private List<DepartmentTotal> departmentTotals = new ArrayList<>();

    /**
     * Initializes the employee data with hardcoded values.
     */
    public void initializeEmployees() {
        employees.add(new Employee(""E001"", ""Alice Johnson"", ""HR"", 70000.00));
        employees.add(new Employee(""E002"", ""Bob Smith"", ""IT"", 85000.00));
        employees.add(new Employee(""E003"", ""Charlie Brown"", ""Finance"", 60000.00));
        employees.add(new Employee(""E004"", ""David Wilson"", ""IT"", 95000.00));
        employees.add(new Employee(""E005"", ""Eve Davis"", ""HR"", 75000.00));
    }

    /**
     * Sorts the employees by their IDs.
     */
    public void sortEmployees() {
        Collections.sort(employees, Comparator.comparing(Employee::getId));
    }

    /**
     * Calculates the net salaries for all employees.
     */
    public void calculateNetSalaries() {
        BonusCalculator bonusCalculator = new BonusCalculator();
        for (Employee employee : employees) {
            double bonus = bonusCalculator.calculateBonus(employee.getGrossSalary());
            double deductions = employee.getGrossSalary() * DEDUCTION_RATE;
            double taxDeduction = employee.getGrossSalary() * TAX_RATE;
            double netSalary = employee.getGrossSalary() + bonus - taxDeduction - deductions;

            employee.setBonus(bonus);
            employee.setDeductions(deductions);
            employee.setTaxDeduction(taxDeduction);
            employee.setNetSalary(netSalary);
        }
    }

    /**
     * Calculates the total salaries for each department.
     */
    public void calculateDepartmentTotals() {
        for (Employee employee : employees) {
            DepartmentTotal departmentTotal = departmentTotals.stream()
                .filter(dt -> dt.getDepartmentName().equals(employee.getDepartment()))
                .findFirst()
                .orElseGet(() -> {
                    DepartmentTotal newDeptTotal = new DepartmentTotal(employee.getDepartment());
                    departmentTotals.add(newDeptTotal);
                    return newDeptTotal;
                });

            departmentTotal.setTotalSalary(departmentTotal.getTotalSalary() + employee.getNetSalary());
        }
    }

    /**
     * Displays the employee payroll information.
     */
    public void displayEmployees() {
        System.out.println(""Employee Payroll Information"");
        System.out.println(""-----------------------------"");
        for (Employee employee : employees) {
            System.out.println(""Employee ID: "" + employee.getId());
            System.out.println(""Name: "" + employee.getName());
            System.out.println(""Department: "" + employee.getDepartment());
            System.out.println(""Gross Salary: $"" + employee.getGrossSalary());
            System.out.println(""Bonus: $"" + employee.getBonus());
            System.out.println(""Deductions: $"" + employee.getDeductions());
            System.out.println(""Tax Deduction: $"" + employee.getTaxDeduction());
            System.out.println(""Net Salary: $"" + employee.getNetSalary());
            System.out.println(""-----------------------------"");
        }
    }

    /**
     * Displays the department salary totals.
     */
    public void displayDepartmentTotals() {
        System.out.println(""Department Salary Totals"");
        System.out.println(""-----------------------------"");
        for (DepartmentTotal departmentTotal : departmentTotals) {
            System.out.println(""Department: "" + departmentTotal.getDepartmentName());
            System.out.println(""Total Salary: $"" + departmentTotal.getTotalSalary());
            System.out.println(""-----------------------------"");
        }
    }

    /**
     * The main method to run the payroll system.
     *
     * @param args command-line arguments
     */
    public static void main(String[] args) {
        PayrollSystem payrollSystem = new PayrollSystem();
        payrollSystem.initializeEmployees();
        payrollSystem.sortEmployees();
        payrollSystem.calculateNetSalaries();
        payrollSystem.calculateDepartmentTotals();
        payrollSystem.displayEmployees();
        payrollSystem.displayDepartmentTotals();
    }
}"

LINK NUMBER 89
Error fetching diff

LINK NUMBER 90
Error fetching diff

LINK NUMBER 91
Error fetching diff

LINK NUMBER 92

File path: multiple-file/java/Employee.java
"package java;

/**
 * Represents an employee with attributes like ID, name, department, gross salary, bonus, deductions, net salary, and tax deduction.
 */
public class Employee {
    // Attributes
    private String id;
    private String name;
    private String department;
    private double grossSalary;
    private double bonus;
    private double deductions;
    private double netSalary;
    private double taxDeduction;

    /**
     * Initializes the employee with the given ID, name, department, and gross salary.
     * Other attributes are initialized to default values.
     *
     * @param id          the employee's ID
     * @param name        the employee's name
     * @param department  the department the employee belongs to
     * @param grossSalary the employee's gross salary
     */
    public Employee(String id, String name, String department, double grossSalary) {
        this.id = id;
        this.name = name;
        this.department = department;
        this.grossSalary = grossSalary;
        this.bonus = 0.0;
        this.deductions = 0.0;
        this.netSalary = 0.0;
        this.taxDeduction = 0.0;
    }

    // Getters and setters for all attributes

    public String getId() {
        return id;
    }

    public void setId(String id) {
        this.id = id;
    }

    public String getName() {
        return name;
    }

    public void setName(String name) {
        this.name = name;
    }

    public String getDepartment() {
        return department;
    }

    public void setDepartment(String department) {
        this.department = department;
    }

    public double getGrossSalary() {
        return grossSalary;
    }

    public void setGrossSalary(double grossSalary) {
        this.grossSalary = grossSalary;
    }

    public double getBonus() {
        return bonus;
    }

    public void setBonus(double bonus) {
        this.bonus = bonus;
    }

    public double getDeductions() {
        return deductions;
    }

    public void setDeductions(double deductions) {
        this.deductions = deductions;
    }

    public double getNetSalary() {
        return netSalary;
    }

    public void setNetSalary(double netSalary) {
        this.netSalary = netSalary;
    }

    public double getTaxDeduction() {
        return taxDeduction;
    }

    public void setTaxDeduction(double taxDeduction) {
        this.taxDeduction = taxDeduction;
    }
}"

LINK NUMBER 93

File path: src/test/java/sa/com/cloudsolutions/antikythera/generator/UnitTestGeneratorTest.java
"

class VariableInitializationModifierTest {

    @Test
    void shouldModifySimpleVariableInitialization() {
        String code = """"""
            public void testMethod() {
                String test = ""old"";
                int other = 5;
            }
            """""";
        MethodDeclaration method = StaticJavaParser.parseMethodDeclaration(code);
        StringLiteralExpr newValue = new StringLiteralExpr(""new"");

        VariableInitializationModifier modifier = new VariableInitializationModifier(""test"", newValue);
        MethodDeclaration result = (MethodDeclaration) modifier.visit(method, null);

        assertTrue(result.toString().contains(""String test = \""new\""""));
        assertTrue(result.toString().contains(""int other = 5""));
    }

    @Test
    void shouldNotModifyWhenVariableNotFound() {
        String code = """"""
            public void testMethod() {
                String existingVar = ""old"";
            }
            """""";
        MethodDeclaration method = StaticJavaParser.parseMethodDeclaration(code);
        IntegerLiteralExpr newValue = new IntegerLiteralExpr(""42"");

        VariableInitializationModifier modifier = new VariableInitializationModifier(""nonexistentVar"", newValue);
        MethodDeclaration result = (MethodDeclaration) modifier.visit(method, null);

        assertEquals(method.toString(), result.toString());
    }

    @Test
    void shouldModifyFirstOccurrenceOnly() {
        String code = """"""
            public void testMethod() {
                int target = 1;
                String other = ""middle"";
                int target = 3;
            }
            """""";
        MethodDeclaration method = StaticJavaParser.parseMethodDeclaration(code);
        IntegerLiteralExpr newValue = new IntegerLiteralExpr(""42"");

        VariableInitializationModifier modifier = new VariableInitializationModifier(""target"", newValue);
        MethodDeclaration result = (MethodDeclaration) modifier.visit(method, null);

        String modifiedCode = result.toString();
        assertTrue(modifiedCode.contains(""int target = 42""));
        assertTrue(modifiedCode.contains(""int target = 3""));
        assertEquals(1, modifiedCode.split(""42"").length - 1);
    }
}"

LINK NUMBER 94
Not enough lines

LINK NUMBER 95
Not enough lines

LINK NUMBER 96
Error fetching diff

LINK NUMBER 97
Error fetching diff

LINK NUMBER 98
Error fetching diff

LINK NUMBER 99

File path: src/static/main.js
"// This file contains the JavaScript code for client-side interactions in the todo tracker app.

document.addEventListener('DOMContentLoaded', function() {
    const addTodoForm = document.getElementById('add-todo-form');
    const todoList = document.getElementById('todo-list');

    addTodoForm.addEventListener('submit', function(event) {
        event.preventDefault();
        const title = document.getElementById('todo-title').value;
        const body = document.getElementById('todo-body').value;
        const dueDate = document.getElementById('todo-due-date').value;

        // Add new todo item
        fetch('/todos', {
            method: 'POST',
            headers: {
                'Content-Type': 'application/json'
            },
            body: JSON.stringify({ title, body, due_date: dueDate })
        })
        .then(response => response.json())
        .then(data => {
            // Append new todo item to the list
            const todoItem = document.createElement('li');
            todoItem.textContent = `${data.title} - ${data.body}`;
            todoList.appendChild(todoItem);
            addTodoForm.reset();
        });
    });

    // Function to filter todos by completion status
    document.getElementById('filter-completed').addEventListener('change', function() {
        const showCompleted = this.checked;
        const todos = todoList.getElementsByTagName('li');
        for (let todo of todos) {
            if (showCompleted && !todo.classList.contains('completed')) {
                todo.style.display = 'none';
            } else {
                todo.style.display = 'list-item';
            }
        }
    });

    // Function to sort todos by creation date or due date
    document.getElementById('sort-todos').addEventListener('change', function() {
        const sortBy = this.value;
        const todosArray = Array.from(todoList.getElementsByTagName('li'));
        todosArray.sort((a, b) => {
            const aDate = new Date(a.dataset.creationTime);
            const bDate = new Date(b.dataset.creationTime);
            return sortBy === 'due_date' ? aDate - bDate : bDate - aDate;
        });
        todoList.innerHTML = '';
        todosArray.forEach(todo => todoList.appendChild(todo));
    });
});"

LINK NUMBER 100
Not enough lines

LINK NUMBER 101

File path: go-base64/go-base64.go
"package main

import (
    ""encoding/base64""
    ""fmt""
    ""io/ioutil""
    ""os""
)

// EncodeFile encodes the content of the input file and writes it to the output file
func EncodeFile(inputFile, outputFile string) error {
    data, err := ioutil.ReadFile(inputFile)
    if err != nil {
        return fmt.Errorf(""failed to read file: %w"", err)
    }

    encodedData := base64.StdEncoding.EncodeToString(data)

    err = ioutil.WriteFile(outputFile, []byte(encodedData), 0644)
    if err != nil {
        return fmt.Errorf(""failed to write file: %w"", err)
    }

    return nil
}

// DecodeFile decodes the base64 content of the input file and writes it to the output file
func DecodeFile(inputFile, outputFile string) error {
    data, err := ioutil.ReadFile(inputFile)
    if err != nil {
        return fmt.Errorf(""failed to read file: %w"", err)
    }

    decodedData, err := base64.StdEncoding.DecodeString(string(data))
    if err != nil {
        return fmt.Errorf(""failed to decode base64 data: %w"", err)
    }

    err = ioutil.WriteFile(outputFile, decodedData, 0644)
    if err != nil {
        return fmt.Errorf(""failed to write file: %w"", err)
    }

    return nil
}

func ShowUsage() {
    fmt.Println(""Usage:"")
    fmt.Println(""  go-base64 encode <input file> <output file>"")
    fmt.Println(""  go-base64 decode <input file> <output file>"")
}

func main() {
    if len(os.Args) < 4 {
        ShowUsage()
        return
    }

    command := os.Args[1]
    inputFile := os.Args[2]
    outputFile := os.Args[3]

    var err error
    switch command {
    case ""encode"":
        err = EncodeFile(inputFile, outputFile)
    case ""decode"":
        err = DecodeFile(inputFile, outputFile)
    default:
        ShowUsage()
        return
    }

    if err != nil {
        fmt.Printf(""Error: %v\n"", err)
    } else {
        fmt.Printf(""Success: %s completed\n"", command)
    }
}"

LINK NUMBER 102
Not enough lines

LINK NUMBER 103
Error fetching diff

LINK NUMBER 104
Error fetching diff

LINK NUMBER 105
Error fetching diff

LINK NUMBER 106

File path: bimbink-web-app/src/firebase.js
"import { initializeApp } from ""firebase/app"";
import { getFirestore } from ""firebase/firestore"";
import { getAuth } from ""firebase/auth"";
import { getAnalytics } from ""firebase/analytics"";

const firebaseConfig = {
    apiKey: ""YOUR_API_KEY"",
    authDomain: ""YOUR_PROJECT_ID.firebaseapp.com"",
    projectId: ""YOUR_PROJECT_ID"",
    storageBucket: ""YOUR_PROJECT_ID.appspot.com"",
    messagingSenderId: ""YOUR_MESSAGING_SENDER_ID"",
    appId: ""YOUR_APP_ID""
};

const app = initializeApp(firebaseConfig);
const db = getFirestore(app);
const auth = getAuth(app);
const analytics = getAnalytics(app);

export { db, auth };"

LINK NUMBER 107

File path: app/src/models/commit.ts
"  /**
   * Whether or not the message was generated by Copilot
   * (optional, default: false)
   */
  readonly messageGeneratedByCopilot?: boolean"

LINK NUMBER 108
Not enough lines

LINK NUMBER 109
Not enough lines

LINK NUMBER 110
Error fetching diff

LINK NUMBER 111
Error fetching diff

LINK NUMBER 112
Error fetching diff

LINK NUMBER 113
Not enough lines

LINK NUMBER 114
Not enough lines

LINK NUMBER 115

File path: test_sqlite/populate_database.py
"import json
import sqlite3
import os
from tqdm import tqdm  # For progress bars

def populate_test_database(json_file, db_file):
    """"""Populate SQLite database from the repeat domain JSON file""""""
    print(f""Creating database from {json_file}..."")
    
    # Connect to SQLite DB
    conn = sqlite3.connect(db_file)
    cursor = conn.cursor()
    
    # Create tables using schema file
    # Get the directory of the script to find the schema file
    script_dir = os.path.dirname(os.path.abspath(__file__))
    schema_file_path = os.path.join(script_dir, ""database_schema.sql"")
    
    with open(schema_file_path, ""r"") as schema_file:
        schema = schema_file.read()
        conn.executescript(schema)
    
    # Load JSON data
    with open(json_file, ""r"") as f:
        data = json.load(f)
    
    # Track processed IDs to avoid duplicates
    processed_genes = {}
    processed_proteins = {}
    processed_transcripts = {}
    processed_exons = {}

    # Process each repeat entry
    for repeat in tqdm(data, desc=""Processing repeats""):
        if not isinstance(repeat, dict) or not repeat:
            continue  # Skip empty entries
        
        # Get gene info
        gene_name = repeat.get(""geneName"", """")
        if not gene_name:
            continue
        
        # Insert gene if not already processed
        if gene_name not in processed_genes:
            aliases = repeat.get(""aliases"", """")
            if isinstance(aliases, list):
                aliases = "","".join(aliases)
            
            cursor.execute(""""""
                INSERT INTO genes (gene_name, aliases, chromosome, location)
                VALUES (?, ?, ?, ?)
            """""", (
                gene_name,
                aliases,
                repeat.get(""chrom"", """"),
                f""{repeat.get('chrom', '')}:{repeat.get('chromStart', '')}_{repeat.get('chromEnd', '')}""
            ))
            processed_genes[gene_name] = cursor.lastrowid
        
        gene_id = processed_genes[gene_name]
        
        # Process protein
        uniprot_id = repeat.get(""uniProtId"", """")
        if uniprot_id and uniprot_id not in processed_proteins:
            status = repeat.get(""status"", """")
            
            # Extract length from position if possible: ""amino acids 343-389 on protein Q6TDP4""
            position = repeat.get(""position"", """")
            length = 0
            if position and isinstance(position, str):
                try:
                    parts = position.split()
                    if len(parts) >= 3:
                        pos = parts[2].split(""-"")
                        if len(pos) == 2:
                            length = int(pos[1]) - int(pos[0]) + 1
                except:
                    pass
            
            cursor.execute(""""""
                INSERT INTO proteins (protein_id, gene_id, length, description, status)
                VALUES (?, ?, ?, ?, ?)
            """""", (
                uniprot_id,
                gene_id,
                length,
                f""Protein for {gene_name}"",
                status
            ))
            processed_proteins[uniprot_id] = uniprot_id
        
        # Process repeat domain
        amino_start = None
        amino_end = None
        if repeat.get(""position"") and isinstance(repeat.get(""position""), str):
            position = repeat.get(""position"")
            try:
                # Extract positions from ""amino acids 343-389 on protein Q6TDP4""
                parts = position.split()
                if len(parts) >= 3:
                    pos = parts[2].split(""-"")
                    if len(pos) == 2:
                        amino_start = int(pos[0])
                        amino_end = int(pos[1])
            except:
                pass
        
        # Calculate sequence length from blockSizes
        sequence_length = 0
        block_sizes = repeat.get(""blockSizes"", [])
        if isinstance(block_sizes, list):
            for size in block_sizes:
                try:
                    sequence_length += int(size)
                except:
                    pass
        
        # Insert repeat
        cursor.execute(""""""
            INSERT INTO repeats (protein_id, repeat_type, start_pos, end_pos, sequence)
            VALUES (?, ?, ?, ?, ?)
        """""", (
            uniprot_id,
            repeat.get(""repeatType"", """"),
            amino_start,
            amino_end,
            ""N"" * sequence_length  # Placeholder sequence of Ns
        ))
        repeat_id = cursor.lastrowid
        
        # Process exon information if available
        if ""ensembl_exon_info"" not in repeat:
            continue
            
        exon_info = repeat.get(""ensembl_exon_info"", {})
        if not exon_info or ""transcripts"" not in exon_info:
            continue
            
        # Process each transcript
        for transcript_data in exon_info.get(""transcripts"", []):
            transcript_id = transcript_data.get(""transcript_id"")
            if not transcript_id:
                continue
                
            # Insert transcript if not already processed
            if transcript_id not in processed_transcripts:
                cursor.execute(""""""
                    INSERT INTO transcripts (transcript_id, gene_id, description)
                    VALUES (?, ?, ?)
                """""", (
                    transcript_id,
                    gene_id,
                    f""{transcript_data.get('transcript_name', '')} ({transcript_data.get('biotype', '')})""
                ))
                processed_transcripts[transcript_id] = transcript_id
            
            # Create repeat_transcript relationship
            genomic_start = repeat.get(""chromStart"", 0)
            genomic_end = repeat.get(""chromEnd"", 0)
            
            # Convert exon mapping to JSON string
            exon_mapping = json.dumps([
                {
                    ""exon_id"": exon.get(""exon_id"", """"),
                    ""exon_number"": exon.get(""exon_number"", 0),
                    ""overlap_bp"": exon.get(""overlap_bp"", 0),
                    ""overlap_percentage"": exon.get(""overlap_percentage"", 0),
                    ""coding_percentage"": exon.get(""coding_percentage"", 0)
                } for exon in transcript_data.get(""containing_exons"", [])
            ])
            
            cursor.execute(""""""
                INSERT INTO repeat_transcripts (
                    repeat_id, transcript_id, genomic_start, genomic_end, exon_mapping
                ) VALUES (?, ?, ?, ?, ?)
            """""", (
                repeat_id, 
                transcript_id, 
                genomic_start, 
                genomic_end, 
                exon_mapping
            ))
            
            # Process exons in this transcript
            for exon_data in transcript_data.get(""containing_exons"", []):
                exon_id = exon_data.get(""exon_id"")
                if not exon_id or exon_id in processed_exons:
                    continue
                    
